CLOC,LLOC,McCC,Number of bugs,Number of committers,Number of developer commits,Number of previous fixes,Number of previous modifications
0,12,1,0,1,1843,0,5
0,44,3,0,2,1300,0,20
0,12,1,0,1,1843,0,7
0,14,1,0,1,1843,0,9
0,10,1,0,2,1843,0,6
0,7,1,0,2,1843,0,8
0,7,1,0,2,1843,0,8
0,9,1,0,1,1843,0,4
0,9,1,0,1,1843,0,4
0,48,3,0,2,1843,0,24
0,8,1,0,2,1843,0,7
0,12,2,0,2,1843,0,9
0,3,1,0,1,1843,0,3
0,7,1,0,2,1843,0,8
0,15,1,0,2,1843,0,4
0,61,6,0,2,1843,0,29
0,6,1,0,2,1843,0,7
0,33,5,0,2,1843,0,14
0,67,7,0,2,1843,0,26
0,21,2,0,2,1843,0,13
0,9,1,0,2,1843,0,9
0,37,5,0,2,1843,0,25
0,16,1,0,1,1843,0,12
0,13,1,0,1,1843,0,8
0,30,3,0,2,1843,0,14
0,9,1,0,1,1843,0,7
0,25,1,0,2,1843,0,13
0,34,1,0,2,1843,0,24
0,19,1,0,2,1843,0,14
0,27,1,0,2,1843,0,17
0,19,1,0,2,1843,0,14
0,24,4,0,2,1843,0,13
0,9,1,0,2,1843,0,6
0,18,1,0,1,1843,0,4
0,26,1,0,2,1843,0,19
0,6,1,0,1,1843,0,3
0,12,1,0,1,1843,0,7
0,20,1,0,2,1843,0,5
0,13,1,0,2,1843,0,11
0,68,7,0,2,1843,0,38
0,21,2,0,2,1843,0,16
0,22,1,0,2,1843,0,15
0,17,1,0,1,1843,0,3
0,10,3,0,2,1843,0,8
0,314,43,0,2,1843,0,56
0,8,1,0,1,1843,0,2
0,36,5,0,2,1843,0,23
0,28,4,0,2,1300,1,20
0,34,7,0,2,1843,0,12
0,18,1,0,2,1843,0,18
0,16,1,0,1,1843,0,8
0,39,9,0,2,1843,0,12
0,9,1,0,1,1843,0,7
0,11,1,0,1,1843,0,7
0,16,1,0,1,1843,0,8
0,7,1,0,2,1843,0,12
0,37,5,0,2,1843,0,11
0,20,1,0,2,1300,0,5
0,23,1,0,2,1300,0,16
0,21,1,0,2,1300,0,9
0,162,28,0,2,1300,0,19
0,20,1,0,2,1843,0,3
0,17,1,0,2,1300,0,11
0,52,9,0,2,1300,0,12
0,66,8,0,2,1300,0,15
0,14,1,0,2,1300,0,7
0,21,1,0,2,1300,0,9
0,21,1,0,2,1300,0,9
0,14,1,0,2,1300,0,6
0,4,1,0,1,1300,0,3
0,14,1,0,2,1300,0,7
0,36,5,0,2,1843,0,11
0,3,1,0,2,1300,0,5
0,20,1,0,2,1300,0,8
0,14,1,0,2,1300,0,7
0,21,1,0,2,1300,0,9
0,14,1,0,2,1300,0,5
0,82,2,0,2,1300,0,25
0,87,5,0,2,1843,0,24
0,9,1,0,2,1843,0,5
0,10,1,0,2,1843,0,8
0,9,1,0,2,1843,0,5
0,7,1,0,2,1843,0,5
0,4,1,0,2,1843,0,5
0,4,1,0,2,1843,0,5
0,9,1,0,2,1843,0,5
0,5,1,0,2,1843,0,5
0,9,1,0,2,1843,0,5
0,13,1,0,2,1843,0,5
0,9,1,0,2,1843,0,5
0,9,1,0,2,1843,0,5
0,9,1,0,2,1843,0,5
0,7,1,0,2,1843,0,5
0,7,1,0,2,1843,0,5
0,7,1,0,2,1843,0,5
0,7,1,0,2,1843,0,5
0,13,1,0,2,1843,0,5
0,15,1,0,2,1843,0,5
0,7,1,0,2,1843,0,5
0,7,1,0,2,1843,0,5
0,7,1,0,2,1843,0,5
0,7,1,0,2,1843,0,5
0,9,1,0,2,1843,0,5
0,7,1,0,2,1843,0,5
0,7,1,0,2,1843,0,5
0,7,1,0,2,1843,0,5
0,7,1,0,2,1843,0,5
0,7,1,0,2,1843,0,5
0,7,1,0,2,1843,0,5
0,7,1,0,2,1843,0,5
0,9,1,0,2,1843,0,5
0,40,5,0,2,1843,0,26
0,7,1,0,1,1843,0,5
0,43,6,0,1,1843,0,5
0,25,4,0,2,1843,0,12
0,9,1,0,2,1843,0,9
0,9,1,0,2,1843,0,9
0,11,1,0,2,1843,0,8
0,7,1,0,2,1843,0,9
0,7,1,0,2,1843,0,9
0,11,1,0,2,1843,0,8
0,28,4,0,2,1843,0,14
0,7,1,0,1,1843,0,4
0,10,1,0,1,1843,0,6
0,8,1,0,1,1843,0,6
0,65,8,0,2,1843,0,38
0,8,1,0,1,1843,0,7
0,7,1,0,1,1843,0,6
0,7,1,0,1,1843,0,5
0,920,86,0,2,1843,0,136
0,62,4,0,2,1843,0,10
0,191,44,0,2,1300,1,5
0,46,3,0,2,1300,0,12
0,334,1,0,2,1300,1,34
0,284,2,0,2,1300,0,21
0,413,3,0,2,1300,0,23
0,135,1,0,2,1300,0,13
0,334,7,0,2,1300,0,29
0,243,1,0,2,1300,0,23
0,425,8,0,2,1843,0,43
0,680,1,0,2,1300,0,34
0,214,2,0,2,1300,0,33
0,73,1,0,2,1300,0,33
0,127,3,0,2,1300,0,5
0,231,1,0,2,1300,0,22
0,587,1,1,2,1300,1,42
0,94,6,0,2,1843,0,3
0,270,1,1,2,1300,0,40
0,803,16,0,2,1300,0,26
0,341,1,0,2,1300,0,9
0,444,2,1,2,1300,2,43
0,154,1,1,2,1300,0,18
0,662,4,1,2,1300,1,45
0,187,1,1,2,1300,0,24
0,299,1,1,2,1300,0,37
0,226,1,1,2,1300,1,50
0,112,1,1,2,1300,0,12
0,1430,228,0,2,1300,0,99
0,30,2,0,2,1300,0,11
0,143,1,1,2,1843,0,25
0,453,1,1,2,1300,1,48
0,221,1,1,2,1300,1,20
0,113,1,0,2,1300,0,39
0,775,6,0,2,1300,0,12
0,140,8,0,2,1300,0,19
0,240,1,1,2,1300,1,28
0,74,1,0,2,1300,0,7
0,263,3,0,2,1300,0,11
0,164,3,0,2,1300,0,7
0,35,1,0,2,1300,0,27
0,17,1,0,2,1300,1,36
0,47,4,0,2,1300,0,10
0,143,17,0,2,1300,0,25
0,43,1,0,2,1843,0,16
0,271,55,0,2,1300,0,48
0,7,1,0,2,1300,0,19
0,152,9,0,2,1300,0,27
0,263,38,0,2,1300,1,61
0,88,9,0,2,1300,0,22
0,46,2,0,2,1300,1,31
0,8,1,0,2,1300,0,15
0,40,3,0,2,1300,1,26
0,409,61,0,2,1300,0,125
0,158,34,0,2,1300,0,85
0,63,6,0,2,1300,0,18
0,66,4,0,2,1300,0,42
0,83,5,0,2,1300,0,59
0,11,1,0,2,1300,0,4
0,12,1,0,2,1300,0,9
0,179,30,0,2,1843,0,33
0,32,1,0,2,1843,0,19
0,70,12,0,2,1300,0,34
0,97,11,0,2,1300,0,32
0,121,14,0,2,1843,0,43
0,246,35,0,2,1300,0,76
0,355,79,0,2,1300,1,72
0,92,4,0,2,1300,1,31
0,5,1,0,1,1300,0,1
0,26,1,0,2,1843,0,20
0,7,1,0,1,1300,0,1
0,7,1,0,1,1300,0,1
0,8,1,0,2,1300,0,11
0,4,1,0,2,1300,0,5
0,5,1,0,2,1300,0,15
0,28,1,0,2,1300,0,15
0,20,1,0,2,1843,0,16
0,74,7,0,2,1843,0,14
0,444,72,0,2,1300,1,159
0,132,27,0,2,1300,0,45
0,8,1,0,2,1300,0,8
0,23,3,0,2,1843,0,19
0,12,1,0,2,1300,0,8
0,811,178,0,2,1300,1,269
0,8,1,0,2,1300,0,6
0,7,1,0,2,1300,0,7
0,31,1,0,2,1300,0,21
0,474,108,0,2,1300,0,68
0,22,3,0,2,1300,0,13
0,162,30,0,2,1843,0,17
0,28,2,0,2,1843,0,17
0,8,1,0,2,1300,0,5
0,7,1,0,2,1300,0,5
0,25,1,0,2,1300,0,20
0,141,29,0,2,1843,0,28
0,30,2,0,2,1300,0,19
0,57,12,0,2,1300,0,27
0,7,1,0,2,1300,0,5
0,10,1,0,2,1300,0,7
0,8,1,0,2,1300,0,5
0,7,1,0,2,1300,0,8
0,58,2,0,2,1300,0,30
0,18,2,0,2,1843,0,15
0,50,3,0,2,1300,0,33
0,58,13,0,2,1843,0,22
0,85,8,0,2,1300,0,53
0,12,1,0,2,1843,0,5
0,3,1,0,2,1843,0,2
0,379,71,0,2,1843,0,33
0,40,5,0,2,1843,0,6
0,5,1,0,2,1843,0,2
0,221,33,0,2,1843,0,11
0,74,8,0,2,1843,0,8
0,183,35,0,2,1843,0,11
0,20,1,0,2,1843,0,5
0,77,16,0,2,1843,0,18
0,463,96,0,2,1843,0,32
0,20,1,0,2,1843,0,8
0,23,3,0,1,1300,0,1
0,81,4,0,2,1843,0,7
0,23,4,0,1,1843,0,5
0,48,3,0,2,1843,0,3
0,6,1,0,2,1843,0,2
0,6,1,0,2,1843,0,2
0,18,3,0,2,1843,0,2
0,73,4,0,2,1843,0,16
0,9,1,0,2,1300,0,4
0,18,1,0,2,1843,0,5
0,205,39,0,2,1843,0,50
0,11,1,0,2,1300,0,4
0,88,18,0,2,1300,1,14
0,39,3,1,1,1300,0,3
0,3,1,0,2,1843,0,6
0,11,1,0,2,1843,0,6
0,13,1,0,2,1300,0,35
0,9,1,0,2,1300,0,19
0,9,1,0,2,1300,0,6
0,8,1,0,2,1300,0,31
0,33,4,0,2,1300,0,21
0,5,1,0,2,1843,0,5
0,8,1,0,2,1300,0,15
0,5,1,0,2,1843,0,6
0,44,3,0,2,1843,0,9
0,10,1,0,2,1300,0,7
0,107,16,0,2,1300,0,38
0,20,4,0,2,1300,0,4
0,142,7,0,2,1300,1,15
0,26,2,0,1,1300,0,1
0,93,3,0,2,1300,0,4
0,114,6,0,2,1300,0,23
0,5,1,0,2,1843,0,3
0,541,27,0,4,1300,0,55
0,52,6,0,2,1300,1,12
0,277,40,0,2,1300,2,51
0,637,109,3,2,1300,3,167
0,73,12,0,2,1300,0,50
0,82,14,0,2,1843,0,20
0,25,1,0,2,1843,0,8
0,279,47,0,2,1843,0,30
0,162,17,0,2,1843,1,37
0,74,1,0,2,1300,0,22
0,110,22,0,2,1843,0,11
0,98,24,0,2,1300,0,19
0,22,3,0,2,1843,0,7
0,372,58,0,2,1843,2,47
0,565,65,0,2,1300,0,86
0,40,12,0,2,1300,0,8
0,262,30,0,2,1300,0,52
0,67,1,0,2,1843,0,22
0,202,17,0,2,1300,0,81
0,37,1,0,1,1843,0,23
0,61,10,0,2,1300,0,44
0,69,4,0,2,1300,0,31
0,114,28,0,2,1300,1,11
0,4,1,0,1,1843,0,19
0,362,42,0,2,1300,1,72
0,58,1,0,2,1843,0,47
0,97,18,0,2,1300,0,25
0,292,40,0,2,1300,0,70
0,226,25,0,2,1300,1,72
0,8,1,0,1,1843,0,4
0,90,23,0,1,1843,0,10
0,19,3,0,2,1843,0,9
0,58,11,0,2,1300,0,11
0,20,2,0,2,1300,0,14
0,30,2,0,2,1843,0,6
0,94,18,0,2,1843,0,40
0,10,1,0,2,1300,0,16
0,43,4,0,2,1843,0,22
0,3,1,0,1,1843,0,5
0,204,59,0,2,1300,0,20
0,98,10,1,2,1300,0,24
0,22,1,0,2,1300,0,4
0,43,4,0,2,1300,0,16
0,9,1,0,1,1843,0,3
0,11,1,0,2,1843,0,10
0,65,3,0,2,1300,0,15
0,195,35,0,2,1300,0,51
0,414,74,3,2,1843,0,95
0,33,1,0,2,1300,0,14
0,84,8,1,2,1300,0,16
0,144,32,0,2,1843,0,67
0,207,43,1,2,1843,1,53
0,130,5,1,2,1300,0,26
0,75,7,0,2,1300,0,22
0,92,25,1,2,1300,0,33
0,75,6,0,2,1300,0,8
0,6,1,0,1,1843,0,5
0,23,2,0,2,1300,0,15
0,52,4,0,2,1300,0,21
0,10,1,0,1,1843,0,15
0,144,21,1,3,1300,0,13
0,32,4,0,2,1300,0,9
0,278,64,0,2,1843,0,52
0,230,24,0,2,1300,0,59
0,13,1,0,1,1843,0,9
0,113,1,4,2,1300,3,125
0,625,96,2,2,1843,0,166
0,19,2,0,1,1843,0,7
0,26,2,0,2,1843,0,6
0,269,42,0,2,1300,1,62
0,36,8,0,2,1843,0,12
0,13,1,0,1,1843,0,6
0,10,1,0,2,1300,0,8
0,72,18,0,2,1843,0,18
0,28,2,0,1,1843,0,15
0,246,48,1,2,1300,0,82
0,12,1,0,1,1843,0,5
0,44,3,0,2,1300,0,21
0,12,1,0,1,1843,0,7
0,14,1,0,1,1843,0,9
0,10,1,0,2,1843,0,6
0,7,1,0,2,1843,0,8
0,7,1,0,2,1843,0,8
0,9,1,0,1,1843,0,4
0,9,1,0,1,1843,0,4
0,48,3,0,2,1300,0,25
0,8,1,0,2,1843,0,7
0,12,2,0,2,1300,0,10
0,3,1,0,1,1843,0,3
0,7,1,0,2,1843,0,8
0,15,1,0,2,1843,0,4
0,61,6,0,2,1843,0,32
0,6,1,0,2,1843,0,7
0,33,5,0,2,1300,0,15
0,67,7,0,2,1300,0,27
0,21,2,0,2,1843,0,13
0,9,1,0,2,1843,0,9
0,37,5,1,2,1843,0,25
0,16,1,0,1,1843,0,12
0,13,1,0,1,1843,0,8
0,30,3,0,2,1843,0,14
0,9,1,0,1,1843,0,7
0,25,1,0,2,1300,0,14
0,34,1,0,2,1300,0,25
0,19,1,0,2,1300,0,15
0,27,1,0,2,1300,0,18
0,19,1,0,2,1300,0,15
0,24,4,0,2,1843,0,13
0,9,1,0,2,1843,0,6
0,18,1,0,1,1843,0,4
0,26,1,0,2,1300,0,20
0,6,1,0,1,1843,0,3
0,12,1,0,1,1843,0,7
0,20,1,0,2,1300,0,6
0,13,1,0,2,1843,0,11
0,68,7,0,2,1300,0,39
0,21,2,0,2,1843,0,16
0,22,1,0,2,1843,0,15
0,17,1,0,1,1843,0,3
0,10,3,0,2,1843,0,8
0,314,43,1,2,1300,0,59
0,8,1,0,1,1843,0,2
0,36,5,0,2,1300,0,24
0,28,4,0,2,1843,1,23
0,34,7,0,2,1843,0,12
0,18,1,0,2,1300,0,19
0,16,1,0,1,1843,0,8
0,39,9,0,2,1300,0,13
0,9,1,0,1,1843,0,7
0,11,1,0,1,1843,0,7
0,16,1,0,1,1843,0,8
0,7,1,0,2,1843,0,12
0,37,5,1,2,1843,0,11
0,20,1,0,2,1300,0,5
0,23,1,0,2,1300,0,19
0,21,1,0,2,1300,0,9
0,174,30,1,2,1300,0,22
0,20,1,0,2,1843,0,3
0,17,1,0,2,1300,0,11
0,52,9,0,2,1300,0,12
0,66,8,0,2,1300,0,16
0,14,1,0,2,1300,0,7
0,21,1,0,2,1300,0,9
0,21,1,0,2,1300,0,9
0,14,1,0,2,1300,0,6
0,4,1,0,1,1300,0,3
0,14,1,0,2,1300,0,7
0,36,5,0,2,1300,0,12
0,3,1,0,2,1300,0,5
0,20,1,0,2,1300,0,8
0,14,1,0,2,1300,0,7
0,21,1,0,2,1300,0,9
0,14,1,0,2,1300,0,5
0,9,1,0,2,1843,0,5
0,10,1,0,2,1843,0,8
0,9,1,0,2,1843,0,5
0,7,1,0,2,1843,0,5
0,4,1,0,2,1843,0,5
0,4,1,0,2,1843,0,5
0,9,1,0,2,1843,0,5
0,5,1,0,2,1843,0,5
0,9,1,0,2,1843,0,5
0,13,1,0,2,1843,0,5
0,9,1,0,2,1843,0,5
0,9,1,0,2,1843,0,5
0,9,1,0,2,1843,0,5
0,7,1,0,2,1843,0,5
0,7,1,0,2,1843,0,5
0,7,1,0,2,1843,0,5
0,7,1,0,2,1843,0,5
0,13,1,0,2,1843,0,5
0,15,1,0,2,1843,0,5
0,7,1,0,2,1843,0,5
0,7,1,0,2,1843,0,5
0,7,1,0,2,1843,0,5
0,7,1,0,2,1843,0,5
0,9,1,0,2,1843,0,5
0,7,1,0,2,1843,0,5
0,7,1,0,2,1843,0,5
0,7,1,0,2,1843,0,5
0,7,1,0,2,1843,0,5
0,7,1,0,2,1843,0,5
0,7,1,0,2,1843,0,5
0,7,1,0,2,1843,0,5
0,9,1,0,2,1843,0,5
0,40,5,0,2,1300,0,27
0,7,1,0,1,1843,0,5
0,43,6,0,1,1843,0,5
0,25,4,0,2,1300,0,13
0,9,1,0,2,1843,0,9
0,9,1,0,2,1843,0,9
0,11,1,0,2,1843,0,8
0,7,1,0,2,1843,0,9
0,7,1,0,2,1843,0,9
0,11,1,0,2,1843,0,8
0,28,4,0,2,1843,0,14
0,7,1,0,1,1843,0,4
0,10,1,0,1,1843,0,6
0,8,1,0,1,1843,0,6
0,65,8,0,2,1300,0,39
0,8,1,0,1,1843,0,7
0,7,1,0,1,1843,0,6
0,7,1,0,1,1843,0,5
0,981,87,2,2,1300,0,151
0,62,4,0,2,1300,0,11
0,191,44,0,2,1300,1,6
0,87,5,0,2,1843,0,3
0,46,3,0,2,1300,0,13
0,334,1,1,2,1300,1,35
0,284,2,0,2,1300,0,22
0,413,3,1,2,1300,0,24
0,136,1,0,2,1843,0,17
0,333,7,0,2,1843,0,33
0,243,1,0,2,1300,0,24
0,422,8,0,2,1843,0,47
0,681,1,0,2,1843,0,39
0,214,2,1,2,1300,0,34
0,73,1,0,2,1300,0,36
0,122,3,0,2,1843,0,12
0,231,1,0,2,1300,0,23
0,587,1,1,2,1300,1,43
0,94,6,0,2,1843,0,3
0,270,1,1,2,1300,0,41
0,803,16,0,2,1300,0,26
0,341,1,0,2,1300,0,10
0,440,2,3,2,1843,2,51
0,210,1,1,1,1843,0,2
0,154,1,1,2,1300,0,19
0,565,4,1,2,1843,1,52
0,187,1,1,2,1300,0,25
0,287,1,1,2,1843,0,42
0,273,1,3,2,1300,1,55
0,155,1,0,2,1843,0,10
0,401,8,0,2,1843,0,30
0,112,1,1,2,1300,0,13
0,1497,236,0,2,1300,0,112
0,30,2,0,2,1300,0,12
0,143,1,1,2,1300,0,26
0,453,1,2,2,1300,1,49
0,221,1,1,2,1300,1,21
0,113,1,0,2,1300,0,40
0,777,6,0,2,1843,0,19
0,140,8,0,2,1300,0,20
0,288,1,3,2,1300,3,35
0,74,1,0,2,1300,0,8
0,262,3,0,2,1843,0,18
0,160,3,0,2,1843,0,14
0,214,5,1,2,1300,0,8
0,35,1,2,2,1300,0,32
0,17,1,0,2,1300,1,39
0,47,4,0,2,1300,0,11
0,144,16,0,2,1300,0,30
0,23,3,0,2,1300,0,20
0,45,1,0,2,1300,0,21
0,284,58,1,2,1843,0,57
0,7,1,0,2,1300,0,20
0,155,9,0,2,1843,0,37
0,29,4,0,2,1300,0,11
0,53,12,0,2,1300,0,36
0,14,1,0,2,1300,0,15
0,263,38,0,2,1300,1,68
0,88,9,0,2,1300,0,25
0,53,3,0,2,1843,1,34
0,8,1,0,2,1300,0,16
0,16,1,0,2,1300,0,5
0,15,1,0,2,1300,0,23
0,264,23,0,2,1843,0,97
0,53,3,0,1,1843,0,5
0,40,3,0,2,1300,1,27
0,121,24,0,2,1300,0,6
0,38,1,0,2,1843,0,45
0,484,67,0,2,1300,0,142
0,189,28,0,2,1843,0,10
0,159,34,0,2,1843,0,92
0,65,6,0,2,1300,0,21
0,66,4,0,2,1300,0,45
0,138,10,1,2,1300,0,72
0,149,18,0,2,1843,0,81
0,19,1,0,2,1843,0,22
0,11,1,0,2,1300,0,5
0,15,1,0,2,1300,0,14
0,19,1,0,2,1300,0,25
0,325,58,0,2,1300,0,20
0,179,30,0,2,1300,0,36
0,198,28,0,2,1300,0,24
0,9,1,0,1,1843,0,2
0,6,1,0,2,1843,0,3
0,32,1,0,2,1843,0,19
0,70,12,0,2,1300,0,35
0,97,11,0,2,1300,0,40
0,121,14,0,2,1300,0,46
0,246,35,0,2,1300,0,81
0,49,2,0,2,1843,0,5
0,510,125,0,2,1300,2,16
0,446,108,0,2,1300,2,9
0,89,2,0,2,1300,1,83
0,92,4,0,2,1300,1,32
0,5,1,0,1,1300,0,2
0,26,1,0,2,1843,0,20
0,7,1,0,1,1300,0,2
0,7,1,0,1,1300,0,2
0,8,1,0,2,1300,0,12
0,4,1,0,2,1300,0,6
0,5,1,0,2,1300,0,16
0,28,1,0,2,1300,0,16
0,20,1,0,2,1843,0,16
0,10,1,0,2,1300,0,4
0,90,15,0,2,1300,0,4
0,11,1,0,2,1843,0,2
0,79,8,0,2,1843,0,17
0,457,76,1,2,1300,1,172
0,47,3,0,2,1300,0,4
0,52,4,0,2,1300,0,4
0,51,4,0,2,1300,0,4
0,46,3,0,2,1300,0,4
0,36,1,0,2,1300,0,4
0,36,1,0,2,1300,0,4
0,46,3,0,2,1300,0,4
0,36,1,0,2,1300,0,4
0,46,3,0,2,1300,0,4
0,132,27,0,2,1300,0,50
0,8,1,0,2,1300,0,9
0,23,3,0,2,1843,0,19
0,12,1,0,2,1300,0,9
0,904,198,2,2,1843,1,290
0,8,1,0,2,1300,0,7
0,7,1,0,2,1300,0,8
0,28,1,0,2,1843,0,3
0,31,1,0,2,1843,0,23
0,466,105,0,2,1300,0,78
0,22,3,0,2,1300,0,16
0,162,30,0,2,1300,0,22
0,28,2,0,2,1843,0,17
0,9,1,0,2,1843,0,8
0,7,1,0,2,1300,0,6
0,35,1,0,2,1843,0,23
0,274,50,0,2,1300,0,39
0,30,2,0,2,1300,0,20
0,57,12,0,2,1300,0,28
0,7,1,0,2,1300,0,6
0,10,1,0,2,1300,0,8
0,11,1,0,2,1300,0,10
0,7,1,0,2,1300,0,9
0,61,2,0,2,1300,0,35
0,18,2,0,2,1843,0,15
0,98,11,0,2,1300,0,38
0,59,14,0,2,1300,0,25
0,85,8,0,2,1300,0,58
0,12,1,0,2,1843,0,5
0,3,1,0,2,1843,0,2
0,379,71,0,2,1300,0,34
0,40,5,0,2,1843,0,6
0,5,1,0,2,1843,0,2
0,221,33,0,2,1300,0,12
0,75,8,0,2,1300,0,11
0,183,35,0,2,1300,0,13
0,20,1,0,2,1843,0,5
0,84,17,0,2,1300,0,23
0,463,96,1,2,1300,0,35
0,20,1,1,2,1843,0,8
0,23,3,0,1,1300,0,2
0,81,4,0,2,1843,0,7
0,23,4,0,1,1843,0,5
0,48,3,0,2,1300,0,4
0,18,3,0,2,1300,0,4
0,73,4,0,2,1843,0,16
0,9,1,0,2,1300,0,5
0,18,1,0,2,1843,0,5
0,205,39,0,2,1300,0,51
0,11,1,0,2,1300,0,5
0,109,21,0,2,1300,1,24
0,39,3,0,1,1300,1,8
0,3,1,0,2,1843,0,6
0,11,1,0,2,1843,0,6
0,13,1,0,2,1300,0,44
0,9,1,0,2,1300,0,20
0,9,1,0,2,1300,0,7
0,8,1,0,2,1300,0,31
0,33,4,0,2,1300,0,22
0,5,1,0,2,1843,0,5
0,8,1,0,2,1300,0,18
0,5,1,0,2,1843,0,6
0,45,3,0,2,1843,0,16
0,12,1,0,2,1843,0,12
0,155,25,0,2,1843,0,48
0,20,4,0,2,1300,0,7
0,142,7,0,2,1300,1,16
0,26,2,0,1,1300,0,2
0,93,3,0,2,1843,0,7
0,114,6,0,2,1300,0,24
0,5,1,0,2,1843,0,3
0,553,30,0,4,1843,0,58
0,3,1,0,2,1300,0,11
0,70,8,0,2,1300,0,15
0,58,3,0,2,1843,0,9
0,312,60,0,2,1843,0,38
0,77,4,0,2,1300,0,9
0,32,4,0,2,1843,0,5
0,20,2,0,2,1300,0,7
0,38,2,0,2,1300,0,8
0,144,23,0,2,1843,0,24
0,16,2,0,2,1843,0,10
0,12,1,0,1,1843,0,3
0,15,1,0,2,1843,0,5
0,30,7,0,1,1843,0,9
0,15,1,0,1,1843,0,3
0,30,7,0,1,1843,0,9
0,15,2,0,1,1843,0,4
0,21,3,0,2,1843,0,9
0,11,1,0,2,1843,0,3
0,11,1,0,2,1843,0,3
0,217,50,0,2,1300,0,12
0,657,114,0,2,1843,6,186
0,73,12,0,2,1300,0,50
0,82,14,0,2,1843,0,22
0,25,1,0,2,1843,0,8
0,312,57,1,2,1843,0,38
0,168,17,1,2,1843,1,44
0,74,1,0,2,1300,0,22
0,110,22,0,2,1843,0,11
0,98,24,0,2,1843,0,21
0,22,3,0,2,1843,0,7
0,372,58,0,2,1843,2,47
0,565,67,0,2,1843,0,90
0,40,11,0,2,1843,0,10
0,262,30,0,3,68,0,55
0,67,1,0,2,1843,0,22
0,204,16,0,2,1843,0,88
0,37,1,0,1,1843,0,23
0,67,12,0,3,1843,0,48
0,69,4,0,2,1300,0,31
0,63,3,0,2,1843,1,15
0,4,1,0,1,1843,0,19
0,362,42,0,2,1300,1,72
0,58,1,0,2,1843,0,47
0,97,18,0,2,1300,0,25
0,290,40,0,2,1843,0,73
0,319,54,0,3,1843,1,91
0,8,1,0,1,1843,0,4
0,90,23,0,1,1843,0,10
0,19,3,0,2,1843,0,9
0,58,11,0,2,1300,0,11
0,20,2,0,2,1300,0,14
0,31,2,0,2,1300,0,8
0,94,18,0,2,1843,0,40
0,10,1,0,2,1300,0,16
0,43,4,0,2,1843,0,22
0,56,6,0,2,1300,0,2
0,3,1,0,1,1843,0,5
0,205,59,0,2,1843,0,22
0,122,12,0,2,1843,1,28
0,22,1,0,2,1300,0,4
0,43,4,0,2,1300,0,16
0,9,1,0,1,1843,0,3
0,11,1,0,2,1843,0,10
0,65,3,0,2,1300,0,15
0,195,35,0,2,1300,0,51
0,451,82,0,3,1843,4,105
0,33,1,0,2,1300,0,14
0,91,8,0,2,1843,1,20
0,144,32,0,2,1843,0,67
0,219,45,0,2,1300,3,55
0,137,5,0,2,1843,1,28
0,75,7,0,2,1300,0,22
0,87,22,0,2,1843,1,35
0,80,6,0,2,1843,0,10
0,6,1,0,1,1843,0,5
0,23,2,0,2,1300,0,15
0,52,4,0,2,1300,0,21
0,10,1,0,1,1843,0,15
0,143,21,0,3,1843,1,15
0,32,4,0,2,1300,0,9
0,278,64,0,2,1843,0,54
0,224,26,0,2,1843,0,65
0,13,1,0,1,1843,0,9
0,121,1,0,2,1843,9,145
0,732,120,1,2,1843,3,181
0,16,2,0,1,1843,0,9
0,24,2,0,2,1843,0,8
0,298,47,1,2,1300,1,66
0,36,8,0,2,1843,0,12
0,13,1,0,1,1843,0,6
0,25,6,0,2,1843,0,11
0,84,20,0,2,1300,0,22
