"ID","Name","LongName","Parent","McCC","CLOC","LLOC","Number of previous fixes","Number of developer commits","Number of committers","Number of previous modifications","Number of bugs"
"L8982","ClusterStateAction.java","core/src/main/java/org/elasticsearch/action/admin/cluster/state/ClusterStateAction.java","L8981","1","0","18","0","1466","1","1","0"
"L8983","ClusterStateRequest.java","core/src/main/java/org/elasticsearch/action/admin/cluster/state/ClusterStateRequest.java","L8981","1","0","104","0","1466","1","1","1"
"L8984","ClusterStateRequestBuilder.java","core/src/main/java/org/elasticsearch/action/admin/cluster/state/ClusterStateRequestBuilder.java","L8981","1","0","41","0","1466","1","1","0"
"L8985","ClusterStateResponse.java","core/src/main/java/org/elasticsearch/action/admin/cluster/state/ClusterStateResponse.java","L8981","1","0","35","0","1466","1","1","0"
"L8986","TransportClusterStateAction.java","core/src/main/java/org/elasticsearch/action/admin/cluster/state/TransportClusterStateAction.java","L8981","14","0","89","0","1466","1","1","1"
"L9230","ClusterStatsAction.java","core/src/main/java/org/elasticsearch/action/admin/cluster/stats/ClusterStatsAction.java","L9229","1","0","18","0","1466","1","1","0"
"L9231","ClusterStatsIndices.java","core/src/main/java/org/elasticsearch/action/admin/cluster/stats/ClusterStatsIndices.java","L9229","12","0","300","0","1466","1","1","0"
"L9232","ClusterStatsNodeResponse.java","core/src/main/java/org/elasticsearch/action/admin/cluster/stats/ClusterStatsNodeResponse.java","L9229","5","0","75","0","1466","1","1","0"
"L9233","ClusterStatsNodes.java","core/src/main/java/org/elasticsearch/action/admin/cluster/stats/ClusterStatsNodes.java","L9229","39","0","554","0","1466","1","1","0"
"L9234","ClusterStatsRequest.java","core/src/main/java/org/elasticsearch/action/admin/cluster/stats/ClusterStatsRequest.java","L9229","1","0","20","0","1466","1","1","0"
"L9235","ClusterStatsRequestBuilder.java","core/src/main/java/org/elasticsearch/action/admin/cluster/stats/ClusterStatsRequestBuilder.java","L9229","1","0","8","0","1466","1","1","0"
"L9236","ClusterStatsResponse.java","core/src/main/java/org/elasticsearch/action/admin/cluster/stats/ClusterStatsResponse.java","L9229","8","0","127","0","1466","1","1","0"
"L9237","TransportClusterStatsAction.java","core/src/main/java/org/elasticsearch/action/admin/cluster/stats/TransportClusterStatsAction.java","L9229","13","0","124","0","1466","1","1","0"
"L10280","PendingClusterTasksAction.java","core/src/main/java/org/elasticsearch/action/admin/cluster/tasks/PendingClusterTasksAction.java","L10279","1","0","18","0","1466","1","1","0"
"L10281","PendingClusterTasksRequest.java","core/src/main/java/org/elasticsearch/action/admin/cluster/tasks/PendingClusterTasksRequest.java","L10279","1","0","9","0","1466","1","1","0"
"L10282","PendingClusterTasksRequestBuilder.java","core/src/main/java/org/elasticsearch/action/admin/cluster/tasks/PendingClusterTasksRequestBuilder.java","L10279","1","0","8","0","1466","1","1","0"
"L10283","PendingClusterTasksResponse.java","core/src/main/java/org/elasticsearch/action/admin/cluster/tasks/PendingClusterTasksResponse.java","L10279","6","0","95","0","1466","1","1","0"
"L10284","TransportPendingClusterTasksAction.java","core/src/main/java/org/elasticsearch/action/admin/cluster/tasks/TransportPendingClusterTasksAction.java","L10279","1","0","36","0","1466","1","1","0"
"L10438","Alias.java","core/src/main/java/org/elasticsearch/action/admin/indices/alias/Alias.java","L10437","25","0","144","0","1466","1","1","0"
"L10439","IndicesAliasesAction.java","core/src/main/java/org/elasticsearch/action/admin/indices/alias/IndicesAliasesAction.java","L10437","1","0","18","0","1466","1","1","0"
"L10440","IndicesAliasesClusterStateUpdateRequest.java","core/src/main/java/org/elasticsearch/action/admin/indices/alias/IndicesAliasesClusterStateUpdateRequest.java","L10437","1","0","15","0","1466","1","1","0"
"L10441","IndicesAliasesRequest.java","core/src/main/java/org/elasticsearch/action/admin/indices/alias/IndicesAliasesRequest.java","L10437","17","0","248","0","1466","1","1","0"
"L10442","IndicesAliasesRequestBuilder.java","core/src/main/java/org/elasticsearch/action/admin/indices/alias/IndicesAliasesRequestBuilder.java","L10437","1","0","66","0","1466","1","1","0"
"L10443","IndicesAliasesResponse.java","core/src/main/java/org/elasticsearch/action/admin/indices/alias/IndicesAliasesResponse.java","L10437","1","0","22","0","1466","1","1","0"
"L10444","TransportIndicesAliasesAction.java","core/src/main/java/org/elasticsearch/action/admin/indices/alias/TransportIndicesAliasesAction.java","L10437","8","0","84","0","1466","1","1","0"
"L11135","AnalyzeAction.java","core/src/main/java/org/elasticsearch/action/admin/indices/analyze/AnalyzeAction.java","L11134","1","0","18","0","1466","1","1","0"
"L11136","AnalyzeRequest.java","core/src/main/java/org/elasticsearch/action/admin/indices/analyze/AnalyzeRequest.java","L11134","5","0","97","0","1466","1","1","0"
"L11137","AnalyzeRequestBuilder.java","core/src/main/java/org/elasticsearch/action/admin/indices/analyze/AnalyzeRequestBuilder.java","L11134","1","0","39","0","1466","1","1","0"
"L11138","AnalyzeResponse.java","core/src/main/java/org/elasticsearch/action/admin/indices/analyze/AnalyzeResponse.java","L11134","4","0","119","0","1466","1","1","0"
"L11139","TransportAnalyzeAction.java","core/src/main/java/org/elasticsearch/action/admin/indices/analyze/TransportAnalyzeAction.java","L11134","40","0","208","0","1466","1","1","0"
"L11772","CloseIndexAction.java","core/src/main/java/org/elasticsearch/action/admin/indices/close/CloseIndexAction.java","L11771","1","0","18","0","1466","1","1","0"
"L11773","CloseIndexClusterStateUpdateRequest.java","core/src/main/java/org/elasticsearch/action/admin/indices/close/CloseIndexClusterStateUpdateRequest.java","L11771","1","0","6","0","1466","1","1","0"
"L11774","CloseIndexRequest.java","core/src/main/java/org/elasticsearch/action/admin/indices/close/CloseIndexRequest.java","L11771","2","0","58","0","1466","1","1","0"
"L11775","CloseIndexRequestBuilder.java","core/src/main/java/org/elasticsearch/action/admin/indices/close/CloseIndexRequestBuilder.java","L11771","1","0","20","0","1466","1","1","0"
"L11776","CloseIndexResponse.java","core/src/main/java/org/elasticsearch/action/admin/indices/close/CloseIndexResponse.java","L11771","1","0","22","0","1466","1","1","0"
"L11777","TransportCloseIndexAction.java","core/src/main/java/org/elasticsearch/action/admin/indices/close/TransportCloseIndexAction.java","L11771","1","0","62","0","1466","1","1","0"
"L11931","CreateIndexAction.java","core/src/main/java/org/elasticsearch/action/admin/indices/create/CreateIndexAction.java","L11930","1","0","18","0","1466","1","1","0"
"L11932","CreateIndexClusterStateUpdateRequest.java","core/src/main/java/org/elasticsearch/action/admin/indices/create/CreateIndexClusterStateUpdateRequest.java","L11930","1","0","79","0","1466","1","1","0"
"L11933","CreateIndexRequest.java","core/src/main/java/org/elasticsearch/action/admin/indices/create/CreateIndexRequest.java","L11930","30","0","302","0","1466","1","1","0"
"L11934","CreateIndexRequestBuilder.java","core/src/main/java/org/elasticsearch/action/admin/indices/create/CreateIndexRequestBuilder.java","L11930","1","0","113","0","1466","1","1","0"
"L11935","CreateIndexResponse.java","core/src/main/java/org/elasticsearch/action/admin/indices/create/CreateIndexResponse.java","L11930","1","0","22","0","1466","1","1","0"
"L11936","package-info.java","core/src/main/java/org/elasticsearch/action/admin/indices/create/package-info.java","L11930","1","0","1","0","1466","1","1","0"
"L11937","TransportCreateIndexAction.java","core/src/main/java/org/elasticsearch/action/admin/indices/create/TransportCreateIndexAction.java","L11930","3","0","62","0","1466","1","1","0"
"L12448","DeleteIndexAction.java","core/src/main/java/org/elasticsearch/action/admin/indices/delete/DeleteIndexAction.java","L12447","1","0","18","0","1466","1","1","0"
"L12449","DeleteIndexRequest.java","core/src/main/java/org/elasticsearch/action/admin/indices/delete/DeleteIndexRequest.java","L12447","2","0","75","0","1466","1","1","0"
"L12450","DeleteIndexRequestBuilder.java","core/src/main/java/org/elasticsearch/action/admin/indices/delete/DeleteIndexRequestBuilder.java","L12447","1","0","22","0","1466","1","1","0"
"L12451","DeleteIndexResponse.java","core/src/main/java/org/elasticsearch/action/admin/indices/delete/DeleteIndexResponse.java","L12447","1","0","22","0","1466","1","1","0"
"L12452","package-info.java","core/src/main/java/org/elasticsearch/action/admin/indices/delete/package-info.java","L12447","1","0","1","0","1466","1","1","0"
"L12453","TransportDeleteIndexAction.java","core/src/main/java/org/elasticsearch/action/admin/indices/delete/TransportDeleteIndexAction.java","L12447","7","0","81","0","1466","1","1","0"
"L12858","FlushAction.java","core/src/main/java/org/elasticsearch/action/admin/indices/flush/FlushAction.java","L12857","1","0","18","0","1466","1","1","0"
"L12859","FlushRequest.java","core/src/main/java/org/elasticsearch/action/admin/indices/flush/FlushRequest.java","L12857","1","0","50","0","1466","1","1","0"
"L12860","FlushRequestBuilder.java","core/src/main/java/org/elasticsearch/action/admin/indices/flush/FlushRequestBuilder.java","L12857","1","0","16","0","1466","1","1","0"
"L12861","FlushResponse.java","core/src/main/java/org/elasticsearch/action/admin/indices/flush/FlushResponse.java","L12857","1","0","22","0","1466","1","1","0"
"L12862","package-info.java","core/src/main/java/org/elasticsearch/action/admin/indices/flush/package-info.java","L12857","1","0","1","0","1466","1","1","0"
"L12863","ShardFlushRequest.java","core/src/main/java/org/elasticsearch/action/admin/indices/flush/ShardFlushRequest.java","L12857","1","0","28","0","1466","1","1","0"
"L12864","ShardFlushResponse.java","core/src/main/java/org/elasticsearch/action/admin/indices/flush/ShardFlushResponse.java","L12857","1","0","10","0","1466","1","1","0"
"L12865","TransportFlushAction.java","core/src/main/java/org/elasticsearch/action/admin/indices/flush/TransportFlushAction.java","L12857","5","0","76","0","1466","1","1","0"
"L13025","GetIndexAction.java","core/src/main/java/org/elasticsearch/action/admin/indices/get/GetIndexAction.java","L13024","1","0","18","0","1466","1","1","0"
"L13026","GetIndexRequest.java","core/src/main/java/org/elasticsearch/action/admin/indices/get/GetIndexRequest.java","L13024","11","0","108","0","1466","1","1","0"
"L13027","GetIndexRequestBuilder.java","core/src/main/java/org/elasticsearch/action/admin/indices/get/GetIndexRequestBuilder.java","L13024","1","0","17","0","1466","1","1","0"
"L13028","GetIndexResponse.java","core/src/main/java/org/elasticsearch/action/admin/indices/get/GetIndexResponse.java","L13024","19","0","159","0","1466","1","1","0"
"L13029","TransportGetIndexAction.java","core/src/main/java/org/elasticsearch/action/admin/indices/get/TransportGetIndexAction.java","L13024","11","0","86","0","1466","1","1","0"
"L4352","NodeHotThreads.java","core/src/main/java/org/elasticsearch/action/admin/cluster/node/hotthreads/NodeHotThreads.java","L4351","1","0","33","0","1466","1","1","0"
"L4353","NodesHotThreadsAction.java","core/src/main/java/org/elasticsearch/action/admin/cluster/node/hotthreads/NodesHotThreadsAction.java","L4351","1","0","18","0","1466","1","1","0"
"L4354","NodesHotThreadsRequest.java","core/src/main/java/org/elasticsearch/action/admin/cluster/node/hotthreads/NodesHotThreadsRequest.java","L4351","1","0","72","0","1466","1","1","0"
"L4355","NodesHotThreadsRequestBuilder.java","core/src/main/java/org/elasticsearch/action/admin/cluster/node/hotthreads/NodesHotThreadsRequestBuilder.java","L4351","1","0","27","0","1466","1","1","0"
"L4356","NodesHotThreadsResponse.java","core/src/main/java/org/elasticsearch/action/admin/cluster/node/hotthreads/NodesHotThreadsResponse.java","L4351","3","0","29","0","1466","1","1","0"
"L4357","TransportNodesHotThreadsAction.java","core/src/main/java/org/elasticsearch/action/admin/cluster/node/hotthreads/TransportNodesHotThreadsAction.java","L4351","4","0","83","0","1466","1","1","0"
"L4610","NodeInfo.java","core/src/main/java/org/elasticsearch/action/admin/cluster/node/info/NodeInfo.java","L4609","23","0","228","0","1466","1","1","0"
"L4611","NodesInfoAction.java","core/src/main/java/org/elasticsearch/action/admin/cluster/node/info/NodesInfoAction.java","L4609","1","0","18","0","1466","1","1","0"
"L4612","NodesInfoRequest.java","core/src/main/java/org/elasticsearch/action/admin/cluster/node/info/NodesInfoRequest.java","L4609","1","0","134","0","1466","1","1","0"
"L4613","NodesInfoRequestBuilder.java","core/src/main/java/org/elasticsearch/action/admin/cluster/node/info/NodesInfoRequestBuilder.java","L4609","1","0","52","0","1466","1","1","0"
"L4614","NodesInfoResponse.java","core/src/main/java/org/elasticsearch/action/admin/cluster/node/info/NodesInfoResponse.java","L4609","18","0","105","0","1466","1","1","0"
"L4615","PluginInfo.java","core/src/main/java/org/elasticsearch/action/admin/cluster/node/info/PluginInfo.java","L4609","10","0","122","0","1466","1","1","0"
"L4616","PluginsInfo.java","core/src/main/java/org/elasticsearch/action/admin/cluster/node/info/PluginsInfo.java","L4609","4","0","57","0","1466","1","1","0"
"L4617","TransportNodesInfoAction.java","core/src/main/java/org/elasticsearch/action/admin/cluster/node/info/TransportNodesInfoAction.java","L4609","3","0","77","0","1466","1","1","0"
"L5161","LivenessRequest.java","core/src/main/java/org/elasticsearch/action/admin/cluster/node/liveness/LivenessRequest.java","L5160","1","0","9","0","1466","1","1","0"
"L5162","LivenessResponse.java","core/src/main/java/org/elasticsearch/action/admin/cluster/node/liveness/LivenessResponse.java","L5160","2","0","39","0","1466","1","1","0"
"L5163","TransportLivenessAction.java","core/src/main/java/org/elasticsearch/action/admin/cluster/node/liveness/TransportLivenessAction.java","L5160","1","0","22","0","1466","1","1","0"
"L5228","NodesStatsAction.java","core/src/main/java/org/elasticsearch/action/admin/cluster/node/stats/NodesStatsAction.java","L5227","1","0","18","0","1466","1","1","0"
"L5229","NodesStatsRequest.java","core/src/main/java/org/elasticsearch/action/admin/cluster/node/stats/NodesStatsRequest.java","L5227","2","0","155","0","1466","1","1","0"
"L5230","NodesStatsRequestBuilder.java","core/src/main/java/org/elasticsearch/action/admin/cluster/node/stats/NodesStatsRequestBuilder.java","L5227","1","0","62","0","1466","1","1","0"
"L5231","NodesStatsResponse.java","core/src/main/java/org/elasticsearch/action/admin/cluster/node/stats/NodesStatsResponse.java","L5227","5","0","57","0","1466","1","1","0"
"L5232","NodeStats.java","core/src/main/java/org/elasticsearch/action/admin/cluster/node/stats/NodeStats.java","L5227","32","0","254","0","1466","1","1","0"
"L5233","TransportNodesStatsAction.java","core/src/main/java/org/elasticsearch/action/admin/cluster/node/stats/TransportNodesStatsAction.java","L5227","3","0","77","0","1466","1","1","0"
"L5653","DeleteRepositoryAction.java","core/src/main/java/org/elasticsearch/action/admin/cluster/repositories/delete/DeleteRepositoryAction.java","L5652","1","0","18","0","1466","1","1","0"
"L5654","DeleteRepositoryRequest.java","core/src/main/java/org/elasticsearch/action/admin/cluster/repositories/delete/DeleteRepositoryRequest.java","L5652","2","0","42","0","1466","1","1","0"
"L5655","DeleteRepositoryRequestBuilder.java","core/src/main/java/org/elasticsearch/action/admin/cluster/repositories/delete/DeleteRepositoryRequestBuilder.java","L5652","1","0","15","0","1466","1","1","0"
"L5656","DeleteRepositoryResponse.java","core/src/main/java/org/elasticsearch/action/admin/cluster/repositories/delete/DeleteRepositoryResponse.java","L5652","1","0","22","0","1466","1","1","0"
"L5657","TransportDeleteRepositoryAction.java","core/src/main/java/org/elasticsearch/action/admin/cluster/repositories/delete/TransportDeleteRepositoryAction.java","L5652","1","0","51","0","1466","1","1","0"
"L5831","GetRepositoriesAction.java","core/src/main/java/org/elasticsearch/action/admin/cluster/repositories/get/GetRepositoriesAction.java","L5830","1","0","18","0","1466","1","1","0"
"L5832","GetRepositoriesRequest.java","core/src/main/java/org/elasticsearch/action/admin/cluster/repositories/get/GetRepositoriesRequest.java","L5830","2","0","41","0","1466","1","1","0"
"L5833","GetRepositoriesRequestBuilder.java","core/src/main/java/org/elasticsearch/action/admin/cluster/repositories/get/GetRepositoriesRequestBuilder.java","L5830","1","0","20","0","1466","1","1","0"
"L5834","GetRepositoriesResponse.java","core/src/main/java/org/elasticsearch/action/admin/cluster/repositories/get/GetRepositoriesResponse.java","L5830","3","0","49","0","1466","1","1","0"
"L5835","TransportGetRepositoriesAction.java","core/src/main/java/org/elasticsearch/action/admin/cluster/repositories/get/TransportGetRepositoriesAction.java","L5830","8","0","63","0","1466","1","1","0"
"L5984","PutRepositoryAction.java","core/src/main/java/org/elasticsearch/action/admin/cluster/repositories/put/PutRepositoryAction.java","L5983","1","0","18","0","1466","1","1","0"
"L5985","PutRepositoryRequest.java","core/src/main/java/org/elasticsearch/action/admin/cluster/repositories/put/PutRepositoryRequest.java","L5983","11","0","145","0","1466","1","1","0"
"L5986","PutRepositoryRequestBuilder.java","core/src/main/java/org/elasticsearch/action/admin/cluster/repositories/put/PutRepositoryRequestBuilder.java","L5983","1","0","41","0","1466","1","1","0"
"L5987","PutRepositoryResponse.java","core/src/main/java/org/elasticsearch/action/admin/cluster/repositories/put/PutRepositoryResponse.java","L5983","1","0","22","0","1466","1","1","0"
"L5988","TransportPutRepositoryAction.java","core/src/main/java/org/elasticsearch/action/admin/cluster/repositories/put/TransportPutRepositoryAction.java","L5983","1","0","53","0","1466","1","1","0"
"L6229","TransportVerifyRepositoryAction.java","core/src/main/java/org/elasticsearch/action/admin/cluster/repositories/verify/TransportVerifyRepositoryAction.java","L6228","2","0","55","0","1466","1","1","0"
"L6230","VerifyRepositoryAction.java","core/src/main/java/org/elasticsearch/action/admin/cluster/repositories/verify/VerifyRepositoryAction.java","L6228","1","0","18","0","1466","1","1","0"
"L6231","VerifyRepositoryRequest.java","core/src/main/java/org/elasticsearch/action/admin/cluster/repositories/verify/VerifyRepositoryRequest.java","L6228","2","0","42","0","1466","1","1","0"
"L6232","VerifyRepositoryRequestBuilder.java","core/src/main/java/org/elasticsearch/action/admin/cluster/repositories/verify/VerifyRepositoryRequestBuilder.java","L6228","1","0","15","0","1466","1","1","0"
"L6233","VerifyRepositoryResponse.java","core/src/main/java/org/elasticsearch/action/admin/cluster/repositories/verify/VerifyRepositoryResponse.java","L6228","4","0","63","0","1466","1","1","0"
"L7166","CreateSnapshotAction.java","core/src/main/java/org/elasticsearch/action/admin/cluster/snapshots/create/CreateSnapshotAction.java","L7165","1","0","18","0","1466","1","1","0"
"L7167","CreateSnapshotRequest.java","core/src/main/java/org/elasticsearch/action/admin/cluster/snapshots/create/CreateSnapshotRequest.java","L7165","22","0","231","0","1466","1","1","0"
"L7168","CreateSnapshotRequestBuilder.java","core/src/main/java/org/elasticsearch/action/admin/cluster/snapshots/create/CreateSnapshotRequestBuilder.java","L7165","1","0","58","0","1466","1","1","0"
"L7169","CreateSnapshotResponse.java","core/src/main/java/org/elasticsearch/action/admin/cluster/snapshots/create/CreateSnapshotResponse.java","L7165","3","0","53","0","1466","1","1","0"
"L7170","TransportCreateSnapshotAction.java","core/src/main/java/org/elasticsearch/action/admin/cluster/snapshots/create/TransportCreateSnapshotAction.java","L7165","5","0","81","0","1466","1","1","1"
"L7498","DeleteSnapshotAction.java","core/src/main/java/org/elasticsearch/action/admin/cluster/snapshots/delete/DeleteSnapshotAction.java","L7497","1","0","18","0","1466","1","1","0"
"L7499","DeleteSnapshotRequest.java","core/src/main/java/org/elasticsearch/action/admin/cluster/snapshots/delete/DeleteSnapshotRequest.java","L7497","3","0","57","0","1466","1","1","0"
"L7500","DeleteSnapshotRequestBuilder.java","core/src/main/java/org/elasticsearch/action/admin/cluster/snapshots/delete/DeleteSnapshotRequestBuilder.java","L7497","1","0","20","0","1466","1","1","0"
"L7501","DeleteSnapshotResponse.java","core/src/main/java/org/elasticsearch/action/admin/cluster/snapshots/delete/DeleteSnapshotResponse.java","L7497","1","0","22","0","1466","1","1","0"
"L7502","TransportDeleteSnapshotAction.java","core/src/main/java/org/elasticsearch/action/admin/cluster/snapshots/delete/TransportDeleteSnapshotAction.java","L7497","1","0","49","0","1466","1","1","1"
"L7627","GetSnapshotsAction.java","core/src/main/java/org/elasticsearch/action/admin/cluster/snapshots/get/GetSnapshotsAction.java","L7626","1","0","18","0","1466","1","1","0"
"L7628","GetSnapshotsRequest.java","core/src/main/java/org/elasticsearch/action/admin/cluster/snapshots/get/GetSnapshotsRequest.java","L7626","2","0","57","0","1466","1","1","0"
"L7629","GetSnapshotsRequestBuilder.java","core/src/main/java/org/elasticsearch/action/admin/cluster/snapshots/get/GetSnapshotsRequestBuilder.java","L7626","1","0","28","0","1466","1","1","0"
"L7630","GetSnapshotsResponse.java","core/src/main/java/org/elasticsearch/action/admin/cluster/snapshots/get/GetSnapshotsResponse.java","L7626","4","0","52","0","1466","1","1","0"
