"ID","Name","LongName","Parent","McCC","CLOC","LLOC","Number of developer commits","Number of committers","Number of previous fixes","Number of previous modifications","Number of bugs"
"L118","ByValueAscComparator.java","als-common/src/main/java/com/cloudera/oryx/als/common/ByValueAscComparator.java","L117","5","0","28","0","0","0","1","0"
"L119","DataUtils.java","als-common/src/main/java/com/cloudera/oryx/als/common/DataUtils.java","L117","2","0","17","0","0","0","1","0"
"L120","IDValue.java","als-common/src/main/java/com/cloudera/oryx/als/common/IDValue.java","L117","7","0","34","0","0","0","1","0"
"L121","NoSuchItemException.java","als-common/src/main/java/com/cloudera/oryx/als/common/NoSuchItemException.java","L117","1","0","9","0","0","0","1","0"
"L122","NoSuchUserException.java","als-common/src/main/java/com/cloudera/oryx/als/common/NoSuchUserException.java","L117","1","0","10","0","0","0","1","0"
"L123","NotReadyException.java","als-common/src/main/java/com/cloudera/oryx/als/common/NotReadyException.java","L117","1","0","6","327","1","0","2","0"
"L124","NumericIDValue.java","als-common/src/main/java/com/cloudera/oryx/als/common/NumericIDValue.java","L117","3","0","41","0","0","0","1","0"
"L125","OryxRecommender.java","als-common/src/main/java/com/cloudera/oryx/als/common/OryxRecommender.java","L117","1","0","67","327","1","0","12","0"
"L126","StringLongMapping.java","als-common/src/main/java/com/cloudera/oryx/als/common/StringLongMapping.java","L117","4","0","56","327","1","1","4","0"
"L127","TopN.java","als-common/src/main/java/com/cloudera/oryx/als/common/TopN.java","L117","12","0","81","327","1","0","3","0"
"L150","CandidateFilter.java","als-common/src/main/java/com/cloudera/oryx/als/common/candidate/CandidateFilter.java","L149","1","0","8","327","1","0","1","0"
"L151","CandidateFilterFactory.java","als-common/src/main/java/com/cloudera/oryx/als/common/candidate/CandidateFilterFactory.java","L149","4","0","33","327","1","1","2","0"
"L152","IdentityCandidateFilter.java","als-common/src/main/java/com/cloudera/oryx/als/common/candidate/IdentityCandidateFilter.java","L149","1","0","18","327","1","0","1","0"
"L153","LocationSensitiveHashFilter.java","als-common/src/main/java/com/cloudera/oryx/als/common/candidate/LocationSensitiveHashFilter.java","L149","1","0","24","327","1","1","2","0"
"L463","MatrixFactorizer.java","als-common/src/main/java/com/cloudera/oryx/als/common/factorizer/MatrixFactorizer.java","L462","1","0","11","0","0","0","1","0"
"L779","LocationSensitiveHash.java","als-common/src/main/java/com/cloudera/oryx/als/common/lsh/LocationSensitiveHash.java","L778","26","0","219","327","1","0","7","0"
"L1099","ALSModelDescription.java","als-common/src/main/java/com/cloudera/oryx/als/common/pmml/ALSModelDescription.java","L1098","6","0","104","327","1","0","6","0"
"L1215","AbstractRescorerProvider.java","als-common/src/main/java/com/cloudera/oryx/als/common/rescorer/AbstractRescorerProvider.java","L1214","5","0","37","327","1","0","2","0"
"L1216","MultiLongPairRescorer.java","als-common/src/main/java/com/cloudera/oryx/als/common/rescorer/MultiLongPairRescorer.java","L1214","5","0","31","327","1","0","1","0"
"L1217","MultiRescorer.java","als-common/src/main/java/com/cloudera/oryx/als/common/rescorer/MultiRescorer.java","L1214","5","0","30","327","1","0","1","0"
"L1218","MultiRescorerProvider.java","als-common/src/main/java/com/cloudera/oryx/als/common/rescorer/MultiRescorerProvider.java","L1214","13","0","79","327","1","0","2","0"
"L1219","PairRescorer.java","als-common/src/main/java/com/cloudera/oryx/als/common/rescorer/PairRescorer.java","L1214","1","0","5","327","1","0","1","0"
"L1220","Rescorer.java","als-common/src/main/java/com/cloudera/oryx/als/common/rescorer/Rescorer.java","L1214","1","0","5","327","1","0","1","0"
"L1221","RescorerProvider.java","als-common/src/main/java/com/cloudera/oryx/als/common/rescorer/RescorerProvider.java","L1214","1","0","8","327","1","0","1","0"
"L466","AlternatingLeastSquares.java","als-common/src/main/java/com/cloudera/oryx/als/common/factorizer/als/AlternatingLeastSquares.java","L465","53","0","346","327","1","2","9","0"
"L135","ByValueAscComparatorTest.java","als-common/src/test/java/com/cloudera/oryx/als/common/ByValueAscComparatorTest.java","L134","1","0","21","0","0","0","1","0"
"L136","DataUtilsTest.java","als-common/src/test/java/com/cloudera/oryx/als/common/DataUtilsTest.java","L134","1","0","16","0","0","0","1","0"
"L137","StringLongMappingTest.java","als-common/src/test/java/com/cloudera/oryx/als/common/StringLongMappingTest.java","L134","1","0","49","327","1","1","2","0"
"L138","TopNTest.java","als-common/src/test/java/com/cloudera/oryx/als/common/TopNTest.java","L134","2","0","68","327","1","0","2","0"
"L1101","ALSModelDescriptionTest.java","als-common/src/test/java/com/cloudera/oryx/als/common/pmml/ALSModelDescriptionTest.java","L1100","1","0","19","0","0","0","1","0"
"L1223","MultiRescorerProviderTest.java","als-common/src/test/java/com/cloudera/oryx/als/common/rescorer/MultiRescorerProviderTest.java","L1222","1","0","63","327","1","0","1","0"
"L1224","SimpleModRescorer.java","als-common/src/test/java/com/cloudera/oryx/als/common/rescorer/SimpleModRescorer.java","L1222","4","0","23","327","1","0","1","0"
"L1225","SimpleModRescorerProvider.java","als-common/src/test/java/com/cloudera/oryx/als/common/rescorer/SimpleModRescorerProvider.java","L1222","3","0","24","327","1","0","1","0"
"L469","AlternatingLeastSquaresPredictingRTest.java","als-common/src/test/java/com/cloudera/oryx/als/common/factorizer/als/AlternatingLeastSquaresPredictingRTest.java","L468","1","0","27","0","0","0","1","0"
"L470","AlternatingLeastSquaresTest.java","als-common/src/test/java/com/cloudera/oryx/als/common/factorizer/als/AlternatingLeastSquaresTest.java","L468","1","0","58","327","1","0","2","0"
"L471","NegativeInputTest.java","als-common/src/test/java/com/cloudera/oryx/als/common/factorizer/als/NegativeInputTest.java","L468","1","0","42","327","1","0","2","0"
"L148","LocationSensitiveHashIT.java","als-common/src/it/java/com/cloudera/oryx/als/common/candidate/LocationSensitiveHashIT.java","L147","11","0","101","327","1","0","8","0"
"L1644","AbstractComputationIT.java","als-computation/src/it/java/com/cloudera/oryx/als/computation/AbstractComputationIT.java","L1643","3","0","50","0","0","0","1","0"
"L1645","AlmostTooHighLambdaIT.java","als-computation/src/it/java/com/cloudera/oryx/als/computation/AlmostTooHighLambdaIT.java","L1643","1","0","15","0","0","0","1","0"
"L1646","LoadIT.java","als-computation/src/it/java/com/cloudera/oryx/als/computation/LoadIT.java","L1643","1","0","27","327","1","0","2","0"
"L1647","LoadRunner.java","als-computation/src/it/java/com/cloudera/oryx/als/computation/LoadRunner.java","L1643","18","0","165","327","1","1","5","0"
"L1648","MeanAveragePrecisionIT.java","als-computation/src/it/java/com/cloudera/oryx/als/computation/MeanAveragePrecisionIT.java","L1643","3","0","29","327","1","0","3","0"
"L1649","RecsSimilarityIT.java","als-computation/src/it/java/com/cloudera/oryx/als/computation/RecsSimilarityIT.java","L1643","1","0","26","327","1","0","2","0"
"L1650","RepeatedFoldInIT.java","als-computation/src/it/java/com/cloudera/oryx/als/computation/RepeatedFoldInIT.java","L1643","3","0","27","327","1","0","2","0"
"L1651","SimpleIT.java","als-computation/src/it/java/com/cloudera/oryx/als/computation/SimpleIT.java","L1643","9","0","311","327","1","0","4","0"
"L1652","SimpleNonnumericDataIT.java","als-computation/src/it/java/com/cloudera/oryx/als/computation/SimpleNonnumericDataIT.java","L1643","8","0","275","0","0","0","1","0"
"L1653","TinyTagsIT.java","als-computation/src/it/java/com/cloudera/oryx/als/computation/TinyTagsIT.java","L1643","1","0","50","0","0","0","1","0"
"L1661","ALSDistributedGenerationRunner.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/ALSDistributedGenerationRunner.java","L1660","30","0","260","327","1","1","13","0"
"L1662","ALSJobStep.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/ALSJobStep.java","L1660","1","0","12","0","0","0","1","0"
"L1663","ALSJobStepConfig.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/ALSJobStepConfig.java","L1660","1","0","36","327","1","1","3","0"
"L1664","ComputationDataUtils.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/ComputationDataUtils.java","L1660","8","0","82","327","1","0","2","0"
"L1665","IDMappingState.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/IDMappingState.java","L1660","3","0","30","327","1","0","2","0"
"L2281","CopyPreviousYFn.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/initialy/CopyPreviousYFn.java","L2280","1","0","15","0","0","0","1","0"
"L2282","FlagNewItemsFn.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/initialy/FlagNewItemsFn.java","L2280","1","0","11","0","0","0","1","0"
"L2283","InitialYReduceFn.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/initialy/InitialYReduceFn.java","L2280","9","0","60","327","1","1","5","0"
"L2284","InitialYStep.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/initialy/InitialYStep.java","L2280","8","0","61","327","1","1","3","0"
"L2285","PreviousOrEmptyFeaturesAggregator.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/initialy/PreviousOrEmptyFeaturesAggregator.java","L2280","5","0","21","327","1","1","2","0"
"L2393","IterationState.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/iterate/IterationState.java","L2392","2","0","24","0","0","0","1","0"
"L2394","IterationStep.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/iterate/IterationStep.java","L2392","3","0","32","327","1","0","2","0"
"L2616","CollectKnownItemsFn.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/known/CollectKnownItemsFn.java","L2615","2","0","22","327","1","0","3","0"
"L2617","CollectKnownItemsStep.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/known/CollectKnownItemsStep.java","L2615","2","0","28","327","1","1","3","0"
"L2643","ALSLocalGenerationRunner.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/local/ALSLocalGenerationRunner.java","L2642","10","0","88","327","1","1","7","0"
"L2644","ByLastModifiedComparator.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/local/ByLastModifiedComparator.java","L2642","3","0","21","0","0","0","1","0"
"L2645","ComputeMAP.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/local/ComputeMAP.java","L2642","14","0","89","327","1","0","5","0"
"L2646","FactorMatrix.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/local/FactorMatrix.java","L2642","3","0","49","0","0","0","1","0"
"L2647","MakeItemSimilarity.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/local/MakeItemSimilarity.java","L2642","5","0","82","327","1","1","5","0"
"L2648","MakeRecommendations.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/local/MakeRecommendations.java","L2642","6","0","93","327","1","1","5","0"
"L2649","ReadInputs.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/local/ReadInputs.java","L2642","23","0","123","327","2","0","9","0"
"L2650","ReadMapping.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/local/ReadMapping.java","L2642","5","0","36","327","2","0","5","0"
"L2651","SplitTestTrain.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/local/SplitTestTrain.java","L2642","8","0","59","327","1","0","5","0"
"L2652","WriteOutputs.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/local/WriteOutputs.java","L2642","11","0","141","327","1","1","7","0"
"L2951","AbstractToVectorsStep.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/merge/AbstractToVectorsStep.java","L2950","2","0","30","327","1","1","3","0"
"L2952","CombineMappingsFn.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/merge/CombineMappingsFn.java","L2950","1","0","11","327","1","0","2","0"
"L2953","DelimitedInputParseFn.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/merge/DelimitedInputParseFn.java","L2950","3","0","24","0","0","0","1","0"
"L2954","ExistingMappingsMapFn.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/merge/ExistingMappingsMapFn.java","L2950","1","0","14","327","1","0","2","0"
"L2955","InboundJoinFn.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/merge/InboundJoinFn.java","L2950","1","0","11","327","1","0","3","0"
"L2956","JoinBeforeMapFn.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/merge/JoinBeforeMapFn.java","L2950","1","0","11","327","1","0","3","0"
"L2957","MappingParseFn.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/merge/MappingParseFn.java","L2950","3","0","24","327","1","0","2","0"
"L2958","MergeIDMappingStep.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/merge/MergeIDMappingStep.java","L2950","3","0","46","327","1","1","4","0"
"L2959","MergeNewOldStep.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/merge/MergeNewOldStep.java","L2950","5","0","69","327","1","1","7","0"
"L2960","MergeNewOldValuesFn.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/merge/MergeNewOldValuesFn.java","L2950","28","0","132","327","1","0","8","0"
"L2961","SplitTestFn.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/merge/SplitTestFn.java","L2950","3","0","28","327","1","0","3","0"
"L2962","SplitTestStep.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/merge/SplitTestStep.java","L2950","2","0","39","327","1","0","2","0"
"L2963","ToItemVectorsStep.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/merge/ToItemVectorsStep.java","L2950","1","0","21","0","0","0","1","0"
"L2964","ToUserVectorsStep.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/merge/ToUserVectorsStep.java","L2950","1","0","19","0","0","0","1","0"
"L2965","ToVectorReduceFn.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/merge/ToVectorReduceFn.java","L2950","3","0","18","0","0","0","1","0"
"L2966","TransposeUserItemFn.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/merge/TransposeUserItemFn.java","L2950","1","0","10","0","0","0","1","0"
"L3155","AbstractPopularStep.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/popular/AbstractPopularStep.java","L3154","2","0","28","0","0","0","1","0"
"L3156","PopularItemStep.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/popular/PopularItemStep.java","L3154","1","0","14","0","0","0","1","0"
"L3157","PopularMapFn.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/popular/PopularMapFn.java","L3154","4","0","42","327","1","0","3","0"
"L3158","PopularReduceFn.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/popular/PopularReduceFn.java","L3154","3","0","24","327","1","0","2","0"
"L3159","PopularUserStep.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/popular/PopularUserStep.java","L3154","1","0","14","0","0","0","1","0"
"L3223","PublishMapFn.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/publish/PublishMapFn.java","L3222","2","0","17","327","1","0","3","0"
"L3224","PublishStep.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/publish/PublishStep.java","L3222","3","0","33","0","0","0","1","0"
"L3225","PublishXStep.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/publish/PublishXStep.java","L3222","1","0","10","0","0","0","1","0"
"L3226","PublishYStep.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/publish/PublishYStep.java","L3222","1","0","10","0","0","0","1","0"
"L3263","CollectRecommendFn.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/recommend/CollectRecommendFn.java","L3262","3","0","40","327","1","0","2","0"
"L3264","CollectRecommendStep.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/recommend/CollectRecommendStep.java","L3262","2","0","34","327","1","1","3","0"
"L3265","DistributeRecommendWorkFn.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/recommend/DistributeRecommendWorkFn.java","L3262","2","0","25","0","0","0","1","0"
"L3266","DistributeRecommendWorkStep.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/recommend/DistributeRecommendWorkStep.java","L3262","2","0","49","327","1","1","4","0"
"L3267","KnownItemsFn.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/recommend/KnownItemsFn.java","L3262","2","0","26","327","1","0","2","0"
"L3268","RecommendIterator.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/recommend/RecommendIterator.java","L3262","2","0","40","0","0","0","1","0"
"L3269","RecommendReduceFn.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/recommend/RecommendReduceFn.java","L3262","4","0","50","0","0","0","1","0"
"L3270","RecommendStep.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/recommend/RecommendStep.java","L3262","2","0","45","327","1","1","3","0"
"L3381","DistributeSimilarWorkMapFn.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/similar/DistributeSimilarWorkMapFn.java","L3380","2","0","23","0","0","0","1","0"
"L3382","DistributeSimilarWorkReduceFn.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/similar/DistributeSimilarWorkReduceFn.java","L3380","4","0","46","0","0","0","1","0"
"L3383","DistributeSimilarWorkStep.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/similar/DistributeSimilarWorkStep.java","L3380","2","0","48","327","1","1","3","0"
"L3384","MostSimilarItemIterator.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/similar/MostSimilarItemIterator.java","L3380","4","0","46","327","1","0","2","0"
"L3385","SimilarReduceFn.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/similar/SimilarReduceFn.java","L3380","3","0","40","327","1","0","2","0"
"L3386","SimilarStep.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/similar/SimilarStep.java","L3380","2","0","34","327","1","1","3","0"
"L3463","ALSTypes.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/types/ALSTypes.java","L3462","5","0","101","327","2","0","4","0"
"L3464","MatrixRow.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/types/MatrixRow.java","L3462","3","0","44","0","0","0","1","0"
"L2442","ComputeUserAPFn.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/iterate/row/ComputeUserAPFn.java","L2441","13","0","89","327","1","0","4","0"
"L2443","ConvergenceSampleFn.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/iterate/row/ConvergenceSampleFn.java","L2441","4","0","42","327","1","1","3","0"
"L2444","RowReduceFn.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/iterate/row/RowReduceFn.java","L2441","12","0","98","327","1","0","2","0"
"L2445","RowStep.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/iterate/row/RowStep.java","L2441","14","0","117","327","1","2","8","0"
"L2446","YState.java","als-computation/src/main/java/com/cloudera/oryx/als/computation/iterate/row/YState.java","L2441","10","0","84","327","1","0","2","0"
"L3546","MostPopularItemsIterator.java","als-serving/src/main/java/com/cloudera/oryx/als/serving/MostPopularItemsIterator.java","L3545","5","0","47","327","1","0","3","0"
"L3547","MostSimilarItemIterator.java","als-serving/src/main/java/com/cloudera/oryx/als/serving/MostSimilarItemIterator.java","L3545","13","0","78","327","1","0","3","0"
"L3548","MostSurprisingIterator.java","als-serving/src/main/java/com/cloudera/oryx/als/serving/MostSurprisingIterator.java","L3545","2","0","40","327","1","0","2","0"
"L3549","RecommendedBecauseIterator.java","als-serving/src/main/java/com/cloudera/oryx/als/serving/RecommendedBecauseIterator.java","L3545","3","0","39","327","1","0","2","0"
"L3550","RecommendIterator.java","als-serving/src/main/java/com/cloudera/oryx/als/serving/RecommendIterator.java","L3545","10","0","73","327","1","0","3","0"
"L3551","ServerRecommender.java","als-serving/src/main/java/com/cloudera/oryx/als/serving/ServerRecommender.java","L3545","104","0","961","327","1","2","18","0"
"L3554","RegexRescorer.java","als-serving/src/main/java/com/cloudera/oryx/als/serving/example/RegexRescorer.java","L3553","1","0","26","327","1","0","3","0"
"L3555","RegexRescorerProvider.java","als-serving/src/main/java/com/cloudera/oryx/als/serving/example/RegexRescorerProvider.java","L3553","3","0","40","327","1","0","3","0"
"L3606","ALSGenerationManager.java","als-serving/src/main/java/com/cloudera/oryx/als/serving/generation/ALSGenerationManager.java","L3605","10","0","94","327","1","2","8","0"
"L3607","Generation.java","als-serving/src/main/java/com/cloudera/oryx/als/serving/generation/Generation.java","L3605","5","0","101","327","1","0","3","0"
"L3608","GenerationLoader.java","als-serving/src/main/java/com/cloudera/oryx/als/serving/generation/GenerationLoader.java","L3605","17","0","216","327","1","2","6","0"
"L4143","AbstractALSServlet.java","als-serving/src/main/java/com/cloudera/oryx/als/serving/web/AbstractALSServlet.java","L4142","11","0","107","327","2","1","12","0"
"L4144","AllItemIDsServlet.java","als-serving/src/main/java/com/cloudera/oryx/als/serving/web/AllItemIDsServlet.java","L4142","2","0","17","327","1","0","1","0"
