"ID","Name","LongName","Parent","McCC","CLOC","LLOC","Number of developer commits","Number of committers","Number of previous fixes","Number of previous modifications","Number of bugs"
"L4145","AllUserIDsServlet.java","als-serving/src/main/java/com/cloudera/oryx/als/serving/web/AllUserIDsServlet.java","L4142","2","0","17","327","1","0","3","0"
"L4146","ALSServingInitListener.java","als-serving/src/main/java/com/cloudera/oryx/als/serving/web/ALSServingInitListener.java","L4142","7","0","84","327","1","1","12","0"
"L4147","BecauseServlet.java","als-serving/src/main/java/com/cloudera/oryx/als/serving/web/BecauseServlet.java","L4142","7","0","48","327","1","1","8","0"
"L4148","EstimateForAnonymousServlet.java","als-serving/src/main/java/com/cloudera/oryx/als/serving/web/EstimateForAnonymousServlet.java","L4142","6","0","46","327","2","1","6","0"
"L4149","EstimateServlet.java","als-serving/src/main/java/com/cloudera/oryx/als/serving/web/EstimateServlet.java","L4142","5","0","42","327","1","1","5","0"
"L4150","IngestServlet.java","als-serving/src/main/java/com/cloudera/oryx/als/serving/web/IngestServlet.java","L4142","15","0","68","327","1","1","4","0"
"L4151","KnownItemsServlet.java","als-serving/src/main/java/com/cloudera/oryx/als/serving/web/KnownItemsServlet.java","L4142","4","0","32","327","1","0","2","0"
"L4152","MostActiveUsersServlet.java","als-serving/src/main/java/com/cloudera/oryx/als/serving/web/MostActiveUsersServlet.java","L4142","3","0","19","327","1","0","5","0"
"L4153","MostPopularItemsServlet.java","als-serving/src/main/java/com/cloudera/oryx/als/serving/web/MostPopularItemsServlet.java","L4142","4","0","24","327","1","0","8","0"
"L4154","MostSurprisingServlet.java","als-serving/src/main/java/com/cloudera/oryx/als/serving/web/MostSurprisingServlet.java","L4142","7","0","44","327","1","0","2","0"
"L4155","PopularRepresentativeItemsServlet.java","als-serving/src/main/java/com/cloudera/oryx/als/serving/web/PopularRepresentativeItemsServlet.java","L4142","3","0","19","327","1","0","1","0"
"L4156","PreferenceServlet.java","als-serving/src/main/java/com/cloudera/oryx/als/serving/web/PreferenceServlet.java","L4142","9","0","71","327","1","1","5","0"
"L4157","ReadyServlet.java","als-serving/src/main/java/com/cloudera/oryx/als/serving/web/ReadyServlet.java","L4142","2","0","19","0","0","0","1","0"
"L4158","RecommendServlet.java","als-serving/src/main/java/com/cloudera/oryx/als/serving/web/RecommendServlet.java","L4142","8","0","50","327","1","1","9","0"
"L4159","RecommendToAnonymousServlet.java","als-serving/src/main/java/com/cloudera/oryx/als/serving/web/RecommendToAnonymousServlet.java","L4142","12","0","77","327","1","0","11","0"
"L4160","RecommendToManyServlet.java","als-serving/src/main/java/com/cloudera/oryx/als/serving/web/RecommendToManyServlet.java","L4142","8","0","51","327","1","1","10","0"
"L4161","RefreshServlet.java","als-serving/src/main/java/com/cloudera/oryx/als/serving/web/RefreshServlet.java","L4142","1","0","11","0","0","0","1","0"
"L4162","SimilarityServlet.java","als-serving/src/main/java/com/cloudera/oryx/als/serving/web/SimilarityServlet.java","L4142","9","0","61","327","1","1","11","0"
"L4163","SimilarityToItemServlet.java","als-serving/src/main/java/com/cloudera/oryx/als/serving/web/SimilarityToItemServlet.java","L4142","7","0","49","327","1","1","5","0"
"L4581","ClassUtils.java","common/src/main/java/com/cloudera/oryx/common/ClassUtils.java","L4580","6","0","71","327","1","0","3","0"
"L4582","LangUtils.java","common/src/main/java/com/cloudera/oryx/common/LangUtils.java","L4580","3","0","20","327","1","0","4","0"
"L4583","ReloadingReference.java","common/src/main/java/com/cloudera/oryx/common/ReloadingReference.java","L4580","12","0","88","327","1","0","2","0"
"L4913","AbstractRealVectorPreservingVisitor.java","common/src/main/java/com/cloudera/oryx/common/math/AbstractRealVectorPreservingVisitor.java","L4912","1","0","11","0","0","0","1","0"
"L4914","CommonsMathLinearSystemSolver.java","common/src/main/java/com/cloudera/oryx/common/math/CommonsMathLinearSystemSolver.java","L4912","4","0","41","327","1","2","3","0"
"L4915","CommonsMathSolver.java","common/src/main/java/com/cloudera/oryx/common/math/CommonsMathSolver.java","L4912","4","0","31","0","0","0","1","0"
"L4916","IllConditionedSolverException.java","common/src/main/java/com/cloudera/oryx/common/math/IllConditionedSolverException.java","L4912","1","0","8","0","0","0","1","0"
"L4917","InverseBasedSolver.java","common/src/main/java/com/cloudera/oryx/common/math/InverseBasedSolver.java","L4912","3","0","25","0","0","0","1","0"
"L4918","LinearSystemSolver.java","common/src/main/java/com/cloudera/oryx/common/math/LinearSystemSolver.java","L4912","1","0","7","0","0","0","1","0"
"L4919","MatrixUtils.java","common/src/main/java/com/cloudera/oryx/common/math/MatrixUtils.java","L4912","11","0","83","327","1","0","2","0"
"L4920","NamedRealVector.java","common/src/main/java/com/cloudera/oryx/common/math/NamedRealVector.java","L4912","7","0","87","327","1","0","2","0"
"L4921","OpenMapRealVector.java","common/src/main/java/com/cloudera/oryx/common/math/OpenMapRealVector.java","L4912","69","0","564","327","1","0","4","0"
"L4922","QRDecomposition.java","common/src/main/java/com/cloudera/oryx/common/math/QRDecomposition.java","L4912","44","0","255","327","1","1","4","0"
"L4923","RRQRDecomposition.java","common/src/main/java/com/cloudera/oryx/common/math/RRQRDecomposition.java","L4912","11","0","102","327","1","1","6","0"
"L4924","SimpleVectorMath.java","common/src/main/java/com/cloudera/oryx/common/math/SimpleVectorMath.java","L4912","4","0","25","327","1","0","2","0"
"L4925","SingularMatrixSolverException.java","common/src/main/java/com/cloudera/oryx/common/math/SingularMatrixSolverException.java","L4912","1","0","15","0","0","0","1","0"
"L4926","Solver.java","common/src/main/java/com/cloudera/oryx/common/math/Solver.java","L4912","1","0","5","0","0","0","1","0"
"L4927","SolverException.java","common/src/main/java/com/cloudera/oryx/common/math/SolverException.java","L4912","1","0","11","0","0","0","1","0"
"L4928","SparseRealVector.java","common/src/main/java/com/cloudera/oryx/common/math/SparseRealVector.java","L4912","3","0","61","0","0","0","1","0"
"L4929","Vectors.java","common/src/main/java/com/cloudera/oryx/common/math/Vectors.java","L4912","2","0","22","327","1","0","2","0"
"L5674","DoubleWeightedMean.java","common/src/main/java/com/cloudera/oryx/common/stats/DoubleWeightedMean.java","L5673","5","0","72","327","1","0","2","0"
"L5675","IntegerWeightedMean.java","common/src/main/java/com/cloudera/oryx/common/stats/IntegerWeightedMean.java","L5673","5","0","79","0","0","0","1","0"
"L5676","JVMEnvironment.java","common/src/main/java/com/cloudera/oryx/common/stats/JVMEnvironment.java","L5673","4","0","40","0","0","0","1","0"
"L5677","RunningStatistics.java","common/src/main/java/com/cloudera/oryx/common/stats/RunningStatistics.java","L5673","1","0","32","327","1","0","2","0"
"L5678","RunningStatisticsPerTime.java","common/src/main/java/com/cloudera/oryx/common/stats/RunningStatisticsPerTime.java","L5673","16","0","84","327","1","0","2","0"
"L5679","UpdatableVariance.java","common/src/main/java/com/cloudera/oryx/common/stats/UpdatableVariance.java","L5673","4","0","42","0","0","0","1","0"
"L6058","BitSet.java","common/src/main/java/com/cloudera/oryx/common/collection/BitSet.java","L6057","13","0","91","327","1","1","3","0"
"L6059","LongFloatMap.java","common/src/main/java/com/cloudera/oryx/common/collection/LongFloatMap.java","L6057","58","0","385","327","1","0","2","0"
"L6060","LongObjectMap.java","common/src/main/java/com/cloudera/oryx/common/collection/LongObjectMap.java","L6057","63","0","474","327","1","0","2","0"
"L6061","LongSet.java","common/src/main/java/com/cloudera/oryx/common/collection/LongSet.java","L6057","66","0","292","327","1","0","2","0"
"L6062","SamplingLongPrimitiveIterator.java","common/src/main/java/com/cloudera/oryx/common/collection/SamplingLongPrimitiveIterator.java","L6057","7","0","65","0","0","0","1","0"
"L6740","DelimitedDataUtils.java","common/src/main/java/com/cloudera/oryx/common/io/DelimitedDataUtils.java","L6739","23","0","112","327","1","0","5","0"
"L6741","IOUtils.java","common/src/main/java/com/cloudera/oryx/common/io/IOUtils.java","L6739","15","0","102","327","1","0","5","0"
"L6900","AbstractLongPrimitiveIterator.java","common/src/main/java/com/cloudera/oryx/common/iterator/AbstractLongPrimitiveIterator.java","L6899","1","0","7","0","0","0","1","0"
"L6901","ArrayIterable.java","common/src/main/java/com/cloudera/oryx/common/iterator/ArrayIterable.java","L6899","1","0","21","327","1","0","2","0"
"L6902","ArrayIterator.java","common/src/main/java/com/cloudera/oryx/common/iterator/ArrayIterator.java","L6899","2","0","37","327","1","0","2","0"
"L6903","FileLineIterable.java","common/src/main/java/com/cloudera/oryx/common/iterator/FileLineIterable.java","L6899","1","0","19","0","0","0","1","0"
"L6904","FileLineIterator.java","common/src/main/java/com/cloudera/oryx/common/iterator/FileLineIterator.java","L6899","4","0","33","0","0","0","1","0"
"L6905","LongPrimitiveArrayIterator.java","common/src/main/java/com/cloudera/oryx/common/iterator/LongPrimitiveArrayIterator.java","L6899","3","0","42","327","1","0","2","0"
"L6906","LongPrimitiveIterator.java","common/src/main/java/com/cloudera/oryx/common/iterator/LongPrimitiveIterator.java","L6899","1","0","4","0","0","0","1","0"
"L6907","SkippingIterator.java","common/src/main/java/com/cloudera/oryx/common/iterator/SkippingIterator.java","L6899","1","0","5","0","0","0","1","0"
"L7035","MemoryHandler.java","common/src/main/java/com/cloudera/oryx/common/log/MemoryHandler.java","L7034","3","0","42","327","1","0","3","0"
"L7105","ExecutorUtils.java","common/src/main/java/com/cloudera/oryx/common/parallel/ExecutorUtils.java","L7104","9","0","67","327","1","1","4","0"
"L7194","PMMLUtils.java","common/src/main/java/com/cloudera/oryx/common/pmml/PMMLUtils.java","L7193","17","0","104","327","1","2","11","0"
"L7236","RandomManager.java","common/src/main/java/com/cloudera/oryx/common/random/RandomManager.java","L7235","3","0","34","327","1","0","2","0"
"L7237","RandomUtils.java","common/src/main/java/com/cloudera/oryx/common/random/RandomUtils.java","L7235","18","0","96","327","1","0","2","0"
"L7350","APISettings.java","common/src/main/java/com/cloudera/oryx/common/settings/APISettings.java","L7349","8","0","91","327","1","0","2","0"
"L7351","ConfigUtils.java","common/src/main/java/com/cloudera/oryx/common/settings/ConfigUtils.java","L7349","5","0","33","327","1","0","2","0"
"L7352","InboundSettings.java","common/src/main/java/com/cloudera/oryx/common/settings/InboundSettings.java","L7349","12","0","142","327","2","2","5","0"
"L7520","SignalManager.java","common/src/main/java/com/cloudera/oryx/common/signal/SignalManager.java","L7519","2","0","18","0","0","0","1","0"
"L7521","SignalManagerPOSIXImpl.java","common/src/main/java/com/cloudera/oryx/common/signal/SignalManagerPOSIXImpl.java","L7519","2","0","19","0","0","0","1","0"
"L7522","SignalType.java","common/src/main/java/com/cloudera/oryx/common/signal/SignalType.java","L7519","1","0","5","0","0","0","1","0"
"L4590","ClassUtilsTest.java","common/src/test/java/com/cloudera/oryx/common/ClassUtilsTest.java","L4589","1","0","19","0","0","0","1","0"
"L4591","LangUtilsTest.java","common/src/test/java/com/cloudera/oryx/common/LangUtilsTest.java","L4589","1","0","28","0","0","0","1","0"
"L4592","OryxTest.java","common/src/test/java/com/cloudera/oryx/common/OryxTest.java","L4589","7","0","90","0","0","0","1","0"
"L4593","ReloadingReferenceTest.java","common/src/test/java/com/cloudera/oryx/common/ReloadingReferenceTest.java","L4589","1","0","39","327","1","0","2","0"
"L4931","CommonsMathLinearSystemSolverTest.java","common/src/test/java/com/cloudera/oryx/common/math/CommonsMathLinearSystemSolverTest.java","L4930","1","0","23","0","0","0","1","0"
"L4932","DummyVisitor.java","common/src/test/java/com/cloudera/oryx/common/math/DummyVisitor.java","L4930","1","0","14","327","1","0","3","0"
"L4933","MatrixUtilsTest.java","common/src/test/java/com/cloudera/oryx/common/math/MatrixUtilsTest.java","L4930","3","0","77","327","1","0","2","0"
"L4934","NamedRealVectorTest.java","common/src/test/java/com/cloudera/oryx/common/math/NamedRealVectorTest.java","L4930","1","0","14","0","0","0","1","0"
"L4935","SimpleVectorMathTest.java","common/src/test/java/com/cloudera/oryx/common/math/SimpleVectorMathTest.java","L4930","1","0","23","0","0","0","1","0"
"L4936","SparseIteratorTest.java","common/src/test/java/com/cloudera/oryx/common/math/SparseIteratorTest.java","L4930","1","0","80","0","0","0","1","0"
"L4937","VectorsTest.java","common/src/test/java/com/cloudera/oryx/common/math/VectorsTest.java","L4930","1","0","33","0","0","0","1","0"
"L5681","DoubleWeightedMeanTest.java","common/src/test/java/com/cloudera/oryx/common/stats/DoubleWeightedMeanTest.java","L5680","2","0","43","0","0","0","1","0"
"L5682","IntegerWeightedMeanTest.java","common/src/test/java/com/cloudera/oryx/common/stats/IntegerWeightedMeanTest.java","L5680","3","0","58","0","0","0","1","0"
"L5683","JVMEnvironmentTest.java","common/src/test/java/com/cloudera/oryx/common/stats/JVMEnvironmentTest.java","L5680","1","0","18","0","0","0","1","0"
"L5684","RunningStatisticsTest.java","common/src/test/java/com/cloudera/oryx/common/stats/RunningStatisticsTest.java","L5680","1","0","17","0","0","0","1","0"
"L6064","BitSetTest.java","common/src/test/java/com/cloudera/oryx/common/collection/BitSetTest.java","L6063","11","0","138","327","1","1","2","0"
"L6065","LongFloatMapTest.java","common/src/test/java/com/cloudera/oryx/common/collection/LongFloatMapTest.java","L6063","5","0","110","327","1","0","2","0"
"L6066","LongObjectMapTest.java","common/src/test/java/com/cloudera/oryx/common/collection/LongObjectMapTest.java","L6063","4","0","106","327","1","0","3","0"
"L6067","LongSetTest.java","common/src/test/java/com/cloudera/oryx/common/collection/LongSetTest.java","L6063","7","0","127","327","1","0","3","0"
"L6068","SamplingLongPrimitiveIteratorTest.java","common/src/test/java/com/cloudera/oryx/common/collection/SamplingLongPrimitiveIteratorTest.java","L6063","4","0","86","0","0","0","1","0"
"L6743","DelimitedDataUtilsTest.java","common/src/test/java/com/cloudera/oryx/common/io/DelimitedDataUtilsTest.java","L6742","1","0","53","327","1","0","2","0"
"L6744","IOUtilsTest.java","common/src/test/java/com/cloudera/oryx/common/io/IOUtilsTest.java","L6742","1","0","44","0","0","0","1","0"
"L7037","MemoryHandlerTest.java","common/src/test/java/com/cloudera/oryx/common/log/MemoryHandlerTest.java","L7036","2","0","23","0","0","0","1","0"
"L7107","ExecutorUtilsTest.java","common/src/test/java/com/cloudera/oryx/common/parallel/ExecutorUtilsTest.java","L7106","1","0","57","327","1","1","2","0"
"L7354","APISettingsTest.java","common/src/test/java/com/cloudera/oryx/common/settings/APISettingsTest.java","L7353","1","0","31","327","1","0","2","0"
"L7355","ConfigUtilsTest.java","common/src/test/java/com/cloudera/oryx/common/settings/ConfigUtilsTest.java","L7353","1","0","11","0","0","0","1","0"
"L7356","InboundSettingsTest.java","common/src/test/java/com/cloudera/oryx/common/settings/InboundSettingsTest.java","L7353","1","0","88","327","1","0","3","0"
"L4911","SolverLoadIT.java","common/src/it/java/com/cloudera/oryx/common/math/SolverLoadIT.java","L4910","4","0","42","327","1","0","4","0"
"L5672","RunningStatisticsPerTimeIT.java","common/src/it/java/com/cloudera/oryx/common/stats/RunningStatisticsPerTimeIT.java","L5671","1","0","23","0","0","0","1","0"
"L4604","FilesOrDirsPathFilter.java","common-servcomp/src/main/java/com/cloudera/oryx/common/servcomp/FilesOrDirsPathFilter.java","L4603","4","0","22","0","0","0","1","0"
"L4605","Namespaces.java","common-servcomp/src/main/java/com/cloudera/oryx/common/servcomp/Namespaces.java","L4603","5","0","81","327","1","3","12","0"
"L4606","OryxConfiguration.java","common-servcomp/src/main/java/com/cloudera/oryx/common/servcomp/OryxConfiguration.java","L4603","13","0","77","327","2","2","13","0"
"L4607","Store.java","common-servcomp/src/main/java/com/cloudera/oryx/common/servcomp/Store.java","L4603","46","0","292","327","1","3","14","0"
"L4608","StoreUtils.java","common-servcomp/src/main/java/com/cloudera/oryx/common/servcomp/StoreUtils.java","L4603","8","0","57","327","1","1","4","0"
"L4829","InMemoryRealm.java","common-servcomp/src/main/java/com/cloudera/oryx/common/servcomp/web/InMemoryRealm.java","L4828","6","0","41","327","1","0","3","0"
"L4830","LogServlet.java","common-servcomp/src/main/java/com/cloudera/oryx/common/servcomp/web/LogServlet.java","L4828","2","0","25","327","1","0","2","0"
"L4616","NamespacesTest.java","common-servcomp/src/test/java/com/cloudera/oryx/common/servcomp/NamespacesTest.java","L4615","1","0","24","327","1","1","3","0"
"L4617","StoreTest.java","common-servcomp/src/test/java/com/cloudera/oryx/common/servcomp/StoreTest.java","L4615","1","0","33","327","1","0","3","0"
"L7693","PeriodicRunner.java","computation/src/main/java/com/cloudera/oryx/computation/PeriodicRunner.java","L7692","23","0","206","327","1","2","9","0"
"L7695","Runner.java","computation/src/main/java/com/cloudera/oryx/computation/Runner.java","L7692","20","0","245","327","1","1","10","0"
"L9990","ComputationInitListener.java","computation/src/main/java/com/cloudera/oryx/computation/web/ComputationInitListener.java","L9989","5","0","47","327","1","0","1","0"
"L7706","DependenciesScheduler.java","computation-common/src/main/java/com/cloudera/oryx/computation/common/DependenciesScheduler.java","L7705","11","0","58","327","1","0","2","0"
"L7707","DependsOn.java","computation-common/src/main/java/com/cloudera/oryx/computation/common/DependsOn.java","L7705","2","0","37","327","1","0","3","0"
"L7708","DistributedGenerationRunner.java","computation-common/src/main/java/com/cloudera/oryx/computation/common/DistributedGenerationRunner.java","L7705","17","0","124","327","1","2","9","0"
"L7709","GenerationRunner.java","computation-common/src/main/java/com/cloudera/oryx/computation/common/GenerationRunner.java","L7705","38","0","291","327","1","2","16","0"
"L7710","GenerationRunnerState.java","computation-common/src/main/java/com/cloudera/oryx/computation/common/GenerationRunnerState.java","L7705","8","0","68","327","1","1","3","0"
"L7711","HasState.java","computation-common/src/main/java/com/cloudera/oryx/computation/common/HasState.java","L7705","1","0","6","0","0","0","1","0"
"L7712","JobException.java","computation-common/src/main/java/com/cloudera/oryx/computation/common/JobException.java","L7705","1","0","9","0","0","0","1","0"
"L7713","JobStep.java","computation-common/src/main/java/com/cloudera/oryx/computation/common/JobStep.java","L7705","33","0","333","327","1","1","10","0"
"L7714","JobStepConfig.java","computation-common/src/main/java/com/cloudera/oryx/computation/common/JobStepConfig.java","L7705","1","0","38","327","1","1","3","0"
"L7715","LocalGenerationRunner.java","computation-common/src/main/java/com/cloudera/oryx/computation/common/LocalGenerationRunner.java","L7705","1","0","6","0","0","0","1","0"
"L7716","ParallelStep.java","computation-common/src/main/java/com/cloudera/oryx/computation/common/ParallelStep.java","L7705","8","0","83","327","1","1","5","0"
"L7717","StepState.java","computation-common/src/main/java/com/cloudera/oryx/computation/common/StepState.java","L7705","2","0","56","0","0","0","1","0"
"L7718","StepStatus.java","computation-common/src/main/java/com/cloudera/oryx/computation/common/StepStatus.java","L7705","1","0","8","0","0","0","1","0"
"L7729","Crossfold.java","computation-common/src/main/java/com/cloudera/oryx/computation/common/crossfold/Crossfold.java","L7728","2","0","46","0","0","0","1","0"
"L7906","OryxDoFn.java","computation-common/src/main/java/com/cloudera/oryx/computation/common/fn/OryxDoFn.java","L7905","1","0","34","327","1","1","3","0"
"L7907","OryxMapFn.java","computation-common/src/main/java/com/cloudera/oryx/computation/common/fn/OryxMapFn.java","L7905","1","0","28","327","1","1","4","0"
"L7908","OryxReduceDoFn.java","computation-common/src/main/java/com/cloudera/oryx/computation/common/fn/OryxReduceDoFn.java","L7905","2","0","44","327","1","1","5","0"
"L7909","OryxReduceMapFn.java","computation-common/src/main/java/com/cloudera/oryx/computation/common/fn/OryxReduceMapFn.java","L7905","1","0","10","0","0","0","1","0"
"L7910","StringSplitFn.java","computation-common/src/main/java/com/cloudera/oryx/computation/common/fn/StringSplitFn.java","L7905","1","0","19","0","0","0","1","0"
"L7911","SumVectorsAggregator.java","computation-common/src/main/java/com/cloudera/oryx/computation/common/fn/SumVectorsAggregator.java","L7905","2","0","34","0","0","0","1","0"
"L8281","JacksonUtils.java","computation-common/src/main/java/com/cloudera/oryx/computation/common/json/JacksonUtils.java","L8280","1","0","22","327","1","0","2","0"
"L8321","BasicSpec.java","computation-common/src/main/java/com/cloudera/oryx/computation/common/records/BasicSpec.java","L8320","6","0","83","327","1","0","2","0"
"L8322","DataType.java","computation-common/src/main/java/com/cloudera/oryx/computation/common/records/DataType.java","L8320","1","0","16","0","0","0","1","0"
"L8323","FieldSpec.java","computation-common/src/main/java/com/cloudera/oryx/computation/common/records/FieldSpec.java","L8320","1","0","7","0","0","0","1","0"
"L8324","Header.java","computation-common/src/main/java/com/cloudera/oryx/computation/common/records/Header.java","L8320","11","0","100","327","1","0","3","0"
"L8325","Record.java","computation-common/src/main/java/com/cloudera/oryx/computation/common/records/Record.java","L8320","1","0","22","0","0","0","1","0"
"L8326","Records.java","computation-common/src/main/java/com/cloudera/oryx/computation/common/records/Records.java","L8320","1","0","16","0","0","0","1","0"
"L8327","RecordSpec.java","computation-common/src/main/java/com/cloudera/oryx/computation/common/records/RecordSpec.java","L8320","6","0","120","327","1","0","3","0"
